frame_idx,time_s,class_name,conf,x1,y1,x2,y2,X_m,Y_m,Z_m,distance_m
0,0.0,sports ball,0.829,716.09,197.27,747.29,229.12,0.58,-1.053,6.368,6.481
1,0.033,sports ball,0.829,715.75,197.38,747.18,229.34,0.577,-1.049,6.35,6.462
2,0.067,sports ball,0.833,715.77,197.35,746.99,228.87,0.578,-1.053,6.368,6.48
3,0.1,sports ball,0.835,715.68,197.34,747.03,228.88,0.579,-1.055,6.376,6.488
4,0.133,sports ball,0.835,715.64,197.35,747.01,228.71,0.579,-1.056,6.383,6.496
5,0.167,sports ball,0.836,715.62,197.24,746.93,228.49,0.58,-1.06,6.398,6.511
6,0.2,sports ball,0.839,715.76,197.36,746.91,228.5,0.581,-1.06,6.4,6.514
7,0.233,sports ball,0.843,715.66,197.38,746.82,228.74,0.581,-1.062,6.417,6.53
8,0.267,sports ball,0.843,715.67,197.32,746.86,228.61,0.582,-1.063,6.421,6.535
9,0.3,sports ball,0.846,715.67,197.34,746.91,228.62,0.582,-1.063,6.421,6.535
10,0.333,sports ball,0.845,715.71,197.33,747.01,228.53,0.583,-1.064,6.422,6.536
11,0.367,sports ball,0.851,715.73,197.35,747.0,228.57,0.583,-1.063,6.422,6.536
12,0.4,sports ball,0.847,717.13,197.91,746.82,228.45,0.587,-1.062,6.423,6.537
13,0.433,sports ball,0.847,716.84,197.88,746.79,228.49,0.586,-1.062,6.423,6.537
14,0.467,sports ball,0.847,716.89,197.99,746.77,228.53,0.605,-1.095,6.628,6.745
15,0.5,sports ball,0.848,716.97,197.91,746.84,228.46,0.607,-1.098,6.644,6.762
16,0.533,sports ball,0.849,716.72,197.9,746.84,228.5,0.606,-1.098,6.644,6.761
17,0.567,sports ball,0.853,716.48,197.81,746.79,228.38,0.603,-1.096,6.628,6.745
18,0.6,sports ball,0.853,716.83,197.68,746.74,228.09,0.606,-1.101,6.644,6.762
19,0.633,sports ball,0.856,717.16,197.72,747.0,228.22,0.608,-1.1,6.644,6.762
20,0.667,sports ball,0.856,717.21,197.84,747.08,228.16,0.609,-1.101,6.652,6.77
21,0.7,sports ball,0.857,716.68,197.96,746.79,228.38,0.606,-1.1,6.652,6.77
22,0.733,sports ball,0.86,716.35,197.84,746.84,228.45,0.605,-1.1,6.652,6.77
23,0.767,sports ball,0.861,716.21,197.83,746.74,228.12,0.603,-1.098,6.633,6.75
24,0.8,sports ball,0.859,716.26,197.9,746.62,228.16,0.601,-1.096,6.622,6.739
25,0.833,sports ball,0.861,716.43,197.95,746.67,228.09,0.602,-1.096,6.622,6.739
26,0.867,sports ball,0.862,716.35,197.96,746.6,228.12,0.602,-1.096,6.622,6.739
27,0.9,sports ball,0.861,716.37,197.96,746.64,228.02,0.604,-1.1,6.645,6.762
28,0.933,sports ball,0.858,716.83,197.95,746.73,228.14,0.606,-1.1,6.648,6.766
29,0.967,sports ball,0.854,716.84,198.26,746.74,228.38,0.607,-1.099,6.655,6.772
30,1.0,sports ball,0.851,716.96,198.1,747.04,228.42,0.609,-1.1,6.655,6.773
31,1.033,sports ball,0.852,716.94,198.17,747.17,228.65,0.609,-1.099,6.655,6.773
32,1.067,sports ball,0.85,717.11,198.21,747.13,228.81,0.609,-1.096,6.646,6.763
33,1.1,sports ball,0.854,717.05,198.05,747.17,228.81,0.606,-1.093,6.623,6.74
34,1.133,sports ball,0.849,716.75,198.04,747.1,228.88,0.604,-1.091,6.613,6.729
35,1.167,sports ball,0.85,716.64,198.14,747.02,228.99,0.602,-1.087,6.593,6.709
36,1.2,sports ball,0.851,716.99,198.28,747.08,228.59,0.603,-1.088,6.593,6.71
37,1.233,sports ball,0.846,717.1,198.22,747.0,228.4,0.603,-1.089,6.593,6.71
38,1.267,sports ball,0.843,717.12,198.22,747.04,228.48,0.608,-1.098,6.647,6.765
39,1.3,sports ball,0.845,717.05,198.25,747.05,228.49,0.61,-1.1,6.664,6.782
40,1.333,sports ball,0.841,717.21,198.28,747.07,228.31,0.611,-1.102,6.67,6.788
41,1.367,sports ball,0.838,717.65,198.06,747.22,228.23,0.614,-1.105,6.681,6.8
42,1.4,sports ball,0.844,717.27,197.85,747.13,227.96,0.614,-1.109,6.695,6.814
43,1.433,sports ball,0.846,717.09,197.79,747.12,227.71,0.613,-1.11,6.696,6.815
44,1.467,sports ball,0.846,717.24,197.42,747.21,227.65,0.614,-1.112,6.696,6.816
45,1.5,sports ball,0.836,718.4,197.1,747.62,227.21,0.62,-1.115,6.696,6.817
46,1.533,sports ball,0.834,717.71,197.04,747.33,227.23,0.616,-1.115,6.696,6.816
47,1.567,sports ball,0.84,716.6,197.27,746.89,227.42,0.61,-1.113,6.696,6.815
48,1.6,sports ball,0.846,716.53,197.43,746.88,227.51,0.608,-1.108,6.669,6.788
49,1.633,sports ball,0.838,717.92,197.42,747.36,227.32,0.618,-1.116,6.712,6.832
50,1.667,sports ball,0.828,718.8,197.53,747.66,227.5,0.623,-1.115,6.712,6.832
51,1.7,sports ball,0.819,719.43,197.54,748.49,227.8,0.633,-1.122,6.764,6.886
52,1.733,sports ball,0.822,719.42,197.9,748.16,228.03,0.632,-1.12,6.767,6.888
53,1.767,sports ball,0.825,719.06,197.99,748.04,228.08,0.633,-1.124,6.795,6.916
54,1.8,sports ball,0.826,718.64,198.25,747.52,228.35,0.631,-1.125,6.808,6.929
55,1.833,sports ball,0.826,718.76,198.12,747.81,228.15,0.631,-1.124,6.795,6.916
56,1.867,sports ball,0.831,718.68,198.18,747.9,228.34,0.631,-1.123,6.795,6.916
57,1.9,sports ball,0.832,719.22,197.97,748.36,228.16,0.635,-1.124,6.795,6.916
58,1.933,sports ball,0.832,719.29,197.8,748.17,228.11,0.633,-1.123,6.781,6.903
59,1.967,sports ball,0.832,719.49,197.86,748.2,228.11,0.634,-1.122,6.781,6.903
60,2.0,sports ball,0.833,719.14,197.99,748.4,228.48,0.632,-1.118,6.767,6.888
61,2.033,sports ball,0.829,719.8,198.01,749.11,228.36,0.637,-1.119,6.767,6.888
62,2.067,sports ball,0.836,719.36,197.7,748.72,228.46,0.63,-1.113,6.728,6.849
63,2.1,sports ball,0.829,719.66,197.71,748.9,228.29,0.631,-1.112,6.719,6.84
64,2.133,sports ball,0.832,719.44,197.76,748.88,228.36,0.629,-1.11,6.709,6.829
65,2.167,sports ball,0.836,719.32,197.52,748.88,228.39,0.627,-1.107,6.686,6.805
66,2.2,sports ball,0.835,719.32,197.57,748.8,228.29,0.626,-1.106,6.678,6.798
67,2.233,sports ball,0.835,719.63,197.63,748.8,228.32,0.628,-1.107,6.686,6.805
68,2.267,sports ball,0.835,719.65,197.71,748.76,228.44,0.627,-1.106,6.686,6.805
69,2.3,sports ball,0.837,719.62,197.65,748.88,228.53,0.627,-1.104,6.675,6.794
70,2.333,sports ball,0.828,719.92,197.64,749.31,228.64,0.63,-1.104,6.675,6.795
71,2.367,sports ball,0.83,719.43,197.66,749.09,228.71,0.627,-1.103,6.675,6.794
72,2.4,sports ball,0.835,719.82,197.89,749.28,228.58,0.629,-1.103,6.673,6.793
73,2.433,sports ball,0.837,719.39,197.77,748.79,228.3,0.625,-1.104,6.673,6.793
74,2.467,sports ball,0.839,719.2,197.72,748.51,228.5,0.624,-1.104,6.673,6.792
75,2.5,sports ball,0.842,718.93,197.74,748.38,228.32,0.623,-1.106,6.681,6.8
76,2.533,sports ball,0.836,719.16,197.65,748.58,228.19,0.625,-1.107,6.687,6.807
77,2.567,sports ball,0.838,719.21,197.51,748.79,228.19,0.626,-1.108,6.687,6.807
78,2.6,sports ball,0.839,719.15,197.37,748.71,228.29,0.625,-1.107,6.681,6.801
79,2.633,sports ball,0.837,719.29,197.42,748.72,228.25,0.624,-1.104,6.661,6.78
80,2.667,sports ball,0.834,719.49,197.49,748.76,228.05,0.625,-1.104,6.661,6.781
81,2.7,sports ball,0.824,719.65,197.45,748.98,228.3,0.626,-1.103,6.661,6.781
82,2.733,sports ball,0.827,719.78,197.54,748.82,227.97,0.627,-1.106,6.671,6.791
83,2.767,sports ball,0.828,719.6,197.22,749.09,227.91,0.627,-1.107,6.671,6.791
84,2.8,sports ball,0.839,719.04,197.08,748.28,227.8,0.624,-1.112,6.694,6.815
85,2.833,sports ball,0.84,719.21,197.24,748.52,227.68,0.626,-1.112,6.694,6.815
86,2.867,sports ball,0.838,719.57,196.81,749.0,227.75,0.629,-1.113,6.694,6.815
87,2.9,sports ball,0.841,719.63,196.75,749.0,227.63,0.627,-1.11,6.671,6.792
88,2.933,sports ball,0.841,719.61,196.76,748.98,227.62,0.626,-1.109,6.666,6.786
89,2.967,sports ball,0.837,719.51,197.1,748.58,227.47,0.624,-1.108,6.666,6.786
90,3.0,sports ball,0.843,719.32,196.92,748.12,227.54,0.622,-1.109,6.666,6.786
91,3.033,sports ball,0.843,719.41,197.14,748.45,227.75,0.63,-1.118,6.73,6.851
92,3.067,sports ball,0.843,718.16,197.66,747.66,228.26,0.622,-1.114,6.73,6.85
93,3.1,sports ball,0.831,719.02,198.27,748.2,229.03,0.627,-1.109,6.73,6.85
94,3.133,sports ball,0.816,719.78,199.16,749.12,230.06,0.63,-1.097,6.697,6.816
95,3.167,sports ball,0.783,722.17,201.7,751.68,231.1,0.649,-1.083,6.697,6.815
96,3.2,sports ball,0.785,722.72,202.9,752.37,233.24,0.653,-1.07,6.692,6.808
97,3.233,sports ball,0.808,724.09,203.19,753.97,234.07,0.663,-1.066,6.692,6.809
98,3.267,sports ball,0.832,726.58,203.67,756.79,234.58,0.68,-1.058,6.664,6.781
99,3.3,sports ball,0.834,730.57,203.61,760.37,234.58,0.702,-1.049,6.607,6.726
99,3.3,sports ball,0.487,1113.11,192.86,1142.92,227.24,3.472,-1.115,6.607,7.546
100,3.333,sports ball,0.836,734.21,204.17,764.48,234.51,0.73,-1.047,6.607,6.729
101,3.367,sports ball,0.82,739.37,203.31,769.33,234.23,0.764,-1.05,6.594,6.721
101,3.367,sports ball,0.341,1126.36,191.87,1155.82,227.22,3.56,-1.116,6.594,7.576
102,3.4,sports ball,0.841,744.26,203.3,774.04,233.73,0.799,-1.051,6.594,6.725
102,3.4,sports ball,0.264,1129.94,190.93,1160.21,225.94,3.588,-1.124,6.594,7.591
103,3.433,sports ball,0.833,748.42,202.62,779.46,233.19,0.824,-1.043,6.515,6.65
104,3.467,sports ball,0.816,754.1,202.69,783.72,233.47,0.859,-1.042,6.515,6.654
105,3.5,sports ball,0.84,759.76,202.78,789.83,232.54,0.92,-1.066,6.647,6.794
106,3.533,sports ball,0.83,763.23,201.69,793.86,232.46,0.931,-1.053,6.538,6.687
107,3.567,sports ball,0.809,770.45,202.27,799.87,232.9,0.995,-1.067,6.647,6.805
108,3.6,sports ball,0.831,773.9,202.62,803.9,232.56,1.028,-1.073,6.684,6.847
109,3.633,sports ball,0.833,778.69,202.03,809.3,233.15,1.065,-1.073,6.684,6.853
110,3.667,sports ball,0.831,781.54,202.95,812.6,233.35,1.064,-1.045,6.538,6.706
111,3.7,sports ball,0.823,785.83,203.32,816.17,234.61,1.091,-1.038,6.532,6.703
112,3.733,sports ball,0.823,787.55,203.85,818.14,235.16,1.101,-1.031,6.513,6.685
113,3.767,sports ball,0.848,790.42,207.22,820.7,237.83,1.121,-1.01,6.513,6.685
113,3.767,sports ball,0.432,1189.11,202.15,1221.59,236.86,3.975,-1.031,6.513,7.699
114,3.8,sports ball,0.845,790.14,208.63,820.9,239.03,1.12,-1.0,6.513,6.684
115,3.833,sports ball,0.836,788.9,208.93,819.95,239.2,1.118,-1.004,6.547,6.717
115,3.833,sports ball,0.28,1186.05,208.56,1220.4,243.88,3.98,-0.989,6.547,7.725
116,3.867,sports ball,0.867,779.66,206.38,811.11,237.2,1.037,-1.005,6.447,6.607
117,3.9,sports ball,0.835,771.85,203.71,802.83,235.06,0.981,-1.022,6.447,6.601
118,3.933,sports ball,0.838,763.03,203.09,794.1,234.88,0.918,-1.024,6.441,6.586
119,3.967,sports ball,0.844,758.7,205.38,789.03,236.49,0.884,-1.01,6.441,6.579
120,4.0,sports ball,0.858,751.94,207.25,780.94,237.27,0.833,-1.001,6.447,6.577
121,4.033,sports ball,0.851,745.32,207.35,775.43,238.2,0.801,-1.011,6.535,6.661
122,4.067,sports ball,0.83,738.25,206.97,767.74,237.07,0.754,-1.025,6.585,6.707
122,4.067,sports ball,0.301,1115.63,201.72,1152.63,234.16,3.505,-1.054,6.585,7.534
123,4.1,sports ball,0.862,733.28,207.28,763.24,237.46,0.729,-1.036,6.675,6.794
124,4.133,sports ball,0.852,727.62,206.84,757.08,237.68,0.684,-1.034,6.657,6.771
125,4.167,sports ball,0.857,730.65,207.63,760.95,238.52,0.709,-1.028,6.657,6.773
126,4.2,sports ball,0.811,720.92,207.12,751.48,237.04,0.637,-1.032,6.637,6.747
127,4.233,sports ball,0.821,721.52,205.43,752.58,236.39,0.644,-1.041,6.637,6.749
127,4.233,sports ball,0.252,1097.54,203.31,1127.07,233.96,3.373,-1.057,6.637,7.52
128,4.267,sports ball,0.847,713.22,203.58,745.55,234.9,0.581,-1.041,6.561,6.669
129,4.3,sports ball,0.852,715.2,204.31,748.09,235.24,0.59,-1.023,6.474,6.581
130,4.333,sports ball,0.844,709.89,207.67,740.31,238.02,0.543,-1.002,6.474,6.574
131,4.367,sports ball,0.823,709.28,209.14,740.12,238.81,0.551,-1.014,6.606,6.706
132,4.4,sports ball,0.862,702.2,209.66,732.41,238.5,0.498,-1.013,6.606,6.702
133,4.433,sports ball,0.866,699.65,208.01,730.26,238.4,0.481,-1.019,6.606,6.702
134,4.467,sports ball,0.685,693.07,207.77,724.07,238.2,0.434,-1.021,6.606,6.699
135,4.5,sports ball,0.482,690.39,207.36,720.24,237.67,0.413,-1.029,6.634,6.726
136,4.533,sports ball,0.764,688.09,207.23,718.35,237.33,0.398,-1.033,6.651,6.742
137,4.567,sports ball,0.749,683.61,207.1,713.43,237.42,0.364,-1.033,6.651,6.74
138,4.6,sports ball,0.767,683.43,207.26,712.99,237.73,0.363,-1.035,6.672,6.762
139,4.633,sports ball,0.707,679.41,208.19,708.54,238.54,0.332,-1.029,6.674,6.761
140,4.667,sports ball,0.765,680.33,208.37,709.32,238.62,0.339,-1.03,6.687,6.774
