frame_idx,time_s,class_name,conf,x1,y1,x2,y2,X_m,Y_m,Z_m,distance_m
141,4.7,sports ball,0.751,675.45,209.0,703.4,238.19,0.302,-1.038,6.749,6.835
142,4.733,sports ball,0.696,677.05,209.48,705.14,238.74,0.316,-1.039,6.777,6.863
143,4.767,sports ball,0.748,675.27,209.48,704.21,238.85,0.311,-1.055,6.885,6.972
144,4.8,sports ball,0.754,676.23,209.43,705.67,238.92,0.32,-1.055,6.885,6.972
145,4.833,sports ball,0.79,675.37,208.75,704.51,238.59,0.312,-1.059,6.885,6.973
146,4.867,sports ball,0.818,676.76,208.31,705.89,238.55,0.319,-1.05,6.813,6.9
147,4.9,sports ball,0.809,676.77,208.18,705.93,238.34,0.319,-1.05,6.805,6.893
148,4.933,sports ball,0.854,679.92,208.13,709.56,238.5,0.342,-1.043,6.767,6.856
149,4.967,sports ball,0.863,681.25,208.16,710.31,238.53,0.35,-1.042,6.761,6.85
150,5.0,sports ball,0.852,684.29,208.49,713.19,237.82,0.372,-1.044,6.761,6.852
151,5.033,sports ball,0.858,687.23,208.13,716.03,238.1,0.394,-1.045,6.767,6.859
152,5.067,sports ball,0.803,691.74,208.12,721.72,238.52,0.431,-1.041,6.754,6.847
153,5.1,sports ball,0.857,696.2,207.96,725.78,238.63,0.462,-1.042,6.754,6.85
154,5.133,sports ball,0.844,703.02,208.0,732.34,238.39,0.509,-1.037,6.723,6.821
155,5.167,sports ball,0.771,709.8,207.97,739.74,238.57,0.556,-1.028,6.663,6.765
156,5.2,sports ball,0.835,717.99,207.47,747.95,237.93,0.615,-1.03,6.648,6.756
157,5.233,sports ball,0.814,722.4,206.04,753.19,237.71,0.65,-1.035,6.645,6.756
158,5.267,sports ball,0.809,728.99,204.86,759.74,236.64,0.696,-1.041,6.631,6.748
159,5.3,sports ball,0.81,734.51,204.98,766.73,235.62,0.719,-1.012,6.428,6.547
160,5.333,sports ball,0.635,739.15,206.04,772.49,235.6,0.755,-1.007,6.42,6.542
161,5.367,sports ball,0.872,748.2,208.8,781.89,239.76,0.815,-0.978,6.385,6.511
162,5.4,sports ball,0.786,752.55,212.79,785.86,247.94,0.844,-0.934,6.382,6.505
163,5.433,sports ball,0.841,764.04,219.91,796.58,253.02,0.897,-0.868,6.21,6.334
164,5.467,sports ball,0.812,770.32,225.35,804.37,259.66,0.93,-0.814,6.115,6.238
165,5.5,sports ball,0.824,782.91,229.86,816.87,265.32,0.974,-0.749,5.873,6.001
166,5.533,sports ball,0.83,793.04,235.52,828.07,270.18,1.041,-0.714,5.864,5.998
167,5.567,sports ball,0.845,804.56,239.69,840.77,275.68,1.104,-0.673,5.784,5.926
168,5.6,sports ball,0.834,817.51,244.45,855.1,282.53,1.185,-0.634,5.76,5.915
169,5.633,sports ball,0.833,832.22,250.89,871.05,289.66,1.238,-0.57,5.56,5.725
170,5.667,sports ball,0.87,845.78,256.89,885.68,296.28,1.263,-0.507,5.305,5.477
171,5.7,sports ball,0.849,862.52,262.55,903.68,303.07,1.33,-0.459,5.173,5.361
172,5.733,sports ball,0.85,876.73,267.82,918.65,310.09,1.383,-0.416,5.064,5.265
173,5.767,sports ball,0.861,894.75,274.4,937.87,316.58,1.442,-0.368,4.914,5.135
174,5.8,sports ball,0.86,905.5,280.93,949.24,323.17,1.457,-0.323,4.768,4.996
175,5.833,sports ball,0.867,917.82,287.48,964.06,330.78,1.508,-0.282,4.707,4.95
176,5.867,sports ball,0.873,920.08,294.12,965.78,338.23,1.507,-0.244,4.669,4.912
177,5.9,sports ball,0.86,923.81,301.32,971.82,347.43,1.471,-0.193,4.484,4.722
178,5.933,sports ball,0.874,919.93,307.69,967.64,354.24,1.446,-0.161,4.47,4.701
179,5.967,sports ball,0.874,917.34,315.74,966.34,363.27,1.371,-0.113,4.265,4.482
180,6.0,sports ball,0.863,908.29,323.42,958.14,371.65,1.329,-0.075,4.259,4.462
181,6.033,sports ball,0.862,899.77,330.84,950.31,379.58,1.26,-0.039,4.159,4.346
182,6.067,sports ball,0.872,888.16,337.57,939.81,387.8,1.191,-0.004,4.093,4.263
183,6.1,sports ball,0.86,873.76,344.75,925.99,394.77,1.114,0.027,4.044,4.194
184,6.133,sports ball,0.857,860.23,351.67,913.74,403.89,1.03,0.061,3.941,4.073
185,6.167,sports ball,0.877,844.33,361.92,900.06,414.67,0.962,0.106,3.926,4.044
186,6.2,sports ball,0.902,830.43,369.59,886.2,423.43,0.873,0.137,3.797,3.898
187,6.233,sports ball,0.886,812.93,378.97,869.69,434.56,0.782,0.175,3.7,3.786
188,6.267,sports ball,0.92,798.54,386.1,856.17,442.56,0.718,0.204,3.663,3.738
189,6.3,sports ball,0.881,783.52,395.88,840.86,452.64,0.641,0.238,3.573,3.638
190,6.333,sports ball,0.889,768.23,406.17,828.09,465.08,0.577,0.278,3.519,3.577
191,6.367,sports ball,0.897,752.52,418.56,814.44,478.13,0.52,0.327,3.519,3.572
192,6.4,sports ball,0.874,737.93,428.47,799.69,490.18,0.445,0.355,3.38,3.427
193,6.433,sports ball,0.901,725.91,441.78,789.97,505.81,0.396,0.4,3.304,3.352
194,6.467,sports ball,0.908,712.69,451.93,778.0,519.52,0.345,0.436,3.251,3.298
195,6.5,sports ball,0.898,698.95,467.13,766.37,537.23,0.289,0.477,3.134,3.183
196,6.533,sports ball,0.886,683.66,480.61,753.44,552.39,0.232,0.507,3.021,3.072
197,6.567,sports ball,0.888,668.43,497.07,739.6,570.15,0.177,0.545,2.919,2.975
198,6.6,sports ball,0.891,651.29,513.55,725.24,591.31,0.123,0.588,2.836,2.899
199,6.633,sports ball,0.893,633.99,532.02,709.66,614.19,0.071,0.64,2.783,2.856
200,6.667,sports ball,0.882,613.15,548.8,692.87,635.9,0.013,0.665,2.646,2.728
201,6.7,sports ball,0.89,592.36,572.86,674.95,663.17,-0.042,0.711,2.543,2.641
202,6.733,sports ball,0.883,570.76,594.86,655.73,687.79,-0.093,0.734,2.406,2.518
203,6.767,sports ball,0.867,547.36,618.64,636.33,718.14,-0.144,0.777,2.322,2.453
204,6.8,sports ball,0.841,526.14,645.1,617.02,720.0,-0.196,0.813,2.322,2.468
205,6.833,sports ball,0.731,507.45,669.61,599.18,719.07,-0.242,0.843,2.322,2.482
380,12.667,sports ball,0.431,310.27,686.73,397.28,719.21,-0.782,0.903,2.422,2.7
381,12.7,sports ball,0.723,323.67,669.06,419.29,719.12,-0.837,1.0,2.756,3.049
382,12.733,sports ball,0.822,344.29,652.39,436.4,719.81,-0.78,0.976,2.756,3.026
383,12.767,sports ball,0.843,361.92,634.94,453.67,720.0,-0.727,0.95,2.756,3.004
384,12.8,sports ball,0.847,379.05,619.2,469.36,713.18,-0.619,0.836,2.516,2.723
385,12.833,sports ball,0.888,396.8,604.97,484.65,693.69,-0.518,0.714,2.274,2.439
386,12.867,sports ball,0.867,413.01,590.87,499.78,678.24,-0.479,0.677,2.274,2.42
387,12.9,sports ball,0.894,431.07,576.45,513.6,662.14,-0.439,0.638,2.274,2.402
388,12.933,sports ball,0.897,444.92,565.72,526.82,648.46,-0.411,0.617,2.305,2.421
389,12.967,sports ball,0.888,460.49,551.98,540.75,633.12,-0.387,0.6,2.386,2.491
390,13.0,sports ball,0.889,474.65,542.84,551.14,620.31,-0.363,0.584,2.438,2.533
391,13.033,sports ball,0.89,489.16,530.04,563.22,606.25,-0.334,0.559,2.487,2.571
392,13.067,sports ball,0.896,500.45,521.65,574.67,596.4,-0.317,0.56,2.608,2.686
393,13.1,sports ball,0.892,512.65,511.02,585.32,583.81,-0.292,0.539,2.671,2.741
394,13.133,sports ball,0.874,523.88,502.03,594.42,573.03,-0.264,0.515,2.695,2.756
395,13.167,sports ball,0.888,535.97,493.2,605.32,562.77,-0.236,0.498,2.76,2.814
396,13.2,sports ball,0.896,545.89,482.74,614.2,552.16,-0.213,0.479,2.836,2.884
397,13.233,sports ball,0.881,555.58,475.21,623.12,542.55,-0.188,0.461,2.89,2.932
398,13.267,sports ball,0.902,566.01,465.78,631.46,532.61,-0.159,0.434,2.915,2.951
399,13.3,sports ball,0.864,575.13,458.63,639.58,523.93,-0.134,0.417,2.976,3.009
400,13.333,sports ball,0.901,584.77,450.64,648.15,515.67,-0.107,0.398,3.035,3.063
401,13.367,sports ball,0.863,593.05,443.39,655.36,506.18,-0.083,0.378,3.094,3.118
402,13.4,sports ball,0.901,601.91,436.33,662.55,498.08,-0.056,0.356,3.126,3.147
403,13.433,sports ball,0.864,609.85,431.18,670.11,491.87,-0.03,0.345,3.209,3.228
404,13.467,sports ball,0.888,617.64,425.19,677.87,485.4,-0.003,0.33,3.28,3.297
405,13.5,sports ball,0.871,625.77,418.24,685.5,476.38,0.026,0.305,3.319,3.333
406,13.533,sports ball,0.874,633.03,412.01,691.23,469.61,0.05,0.282,3.333,3.345
407,13.567,sports ball,0.887,640.18,405.57,696.73,463.12,0.074,0.264,3.406,3.417
408,13.6,sports ball,0.873,647.77,400.54,703.97,457.14,0.104,0.248,3.467,3.477
409,13.633,sports ball,0.885,653.52,395.16,710.08,451.82,0.128,0.231,3.518,3.528
410,13.667,sports ball,0.876,661.29,389.21,716.62,444.47,0.157,0.207,3.546,3.556
411,13.7,sports ball,0.871,667.11,383.99,721.74,437.72,0.179,0.185,3.559,3.568
412,13.733,sports ball,0.889,672.98,379.76,726.34,432.26,0.203,0.169,3.63,3.639
413,13.767,sports ball,0.872,679.09,373.5,732.85,427.77,0.233,0.15,3.705,3.715
414,13.8,sports ball,0.877,684.79,370.33,737.66,423.18,0.255,0.135,3.716,3.727
415,13.833,sports ball,0.889,690.51,364.24,742.38,416.43,0.282,0.111,3.792,3.804
416,13.867,sports ball,0.863,697.44,361.88,748.54,411.76,0.31,0.097,3.797,3.811
417,13.9,sports ball,0.863,701.91,355.38,752.36,406.81,0.332,0.074,3.858,3.872
418,13.933,sports ball,0.889,707.0,351.43,757.56,401.84,0.362,0.056,3.94,3.957
419,13.967,sports ball,0.867,712.89,347.8,760.63,396.75,0.384,0.038,3.975,3.994
420,14.0,sports ball,0.861,717.02,344.04,766.86,392.55,0.407,0.02,3.976,3.997
421,14.033,sports ball,0.873,721.54,340.2,771.04,388.52,0.437,0.003,4.082,4.105
422,14.067,sports ball,0.889,727.54,335.98,775.56,383.6,0.463,-0.017,4.104,4.13
423,14.1,sports ball,0.871,730.98,331.4,779.22,379.45,0.485,-0.038,4.152,4.18
424,14.133,sports ball,0.857,735.79,328.36,783.53,375.47,0.508,-0.054,4.169,4.2
425,14.167,sports ball,0.877,739.95,323.92,786.92,370.65,0.528,-0.075,4.197,4.231
426,14.2,sports ball,0.881,745.18,321.32,791.34,367.19,0.555,-0.09,4.232,4.27
427,14.233,sports ball,0.863,747.91,317.56,793.91,362.92,0.574,-0.11,4.284,4.324
428,14.267,sports ball,0.842,753.26,314.57,798.26,359.9,0.608,-0.127,4.362,4.406
429,14.3,sports ball,0.857,756.85,311.49,800.81,355.58,0.627,-0.145,4.394,4.441
430,14.333,sports ball,0.883,762.28,307.74,806.34,352.28,0.661,-0.164,4.444,4.496
431,14.367,sports ball,0.871,764.06,304.7,808.14,348.56,0.683,-0.184,4.531,4.586
432,14.4,sports ball,0.857,768.86,301.15,812.89,345.78,0.707,-0.2,4.531,4.59
433,14.433,sports ball,0.849,770.62,298.96,814.48,341.92,0.72,-0.216,4.559,4.621
434,14.467,sports ball,0.871,776.27,295.75,819.03,337.94,0.746,-0.235,4.565,4.631
435,14.5,sports ball,0.877,779.19,291.62,821.48,335.21,0.769,-0.255,4.624,4.694
436,14.533,sports ball,0.88,781.55,290.29,824.45,332.86,0.791,-0.267,4.674,4.748
437,14.567,sports ball,0.847,785.41,287.25,828.44,329.14,0.815,-0.286,4.697,4.776
438,14.6,sports ball,0.843,788.82,284.72,829.45,325.55,0.832,-0.304,4.725,4.808
439,14.633,sports ball,0.851,792.6,282.47,833.27,322.62,0.852,-0.317,4.727,4.813
440,14.667,sports ball,0.868,795.31,279.59,837.11,320.88,0.888,-0.337,4.831,4.923
441,14.7,sports ball,0.873,798.57,276.79,839.86,317.25,0.918,-0.36,4.911,5.009
442,14.733,sports ball,0.847,801.88,274.67,841.85,314.56,0.936,-0.374,4.928,5.03
443,14.767,sports ball,0.854,804.43,271.9,845.42,312.51,0.951,-0.386,4.92,5.026
444,14.8,sports ball,0.848,808.55,269.53,848.2,310.58,0.97,-0.398,4.92,5.03
445,14.833,sports ball,0.866,811.31,267.39,851.57,307.41,0.997,-0.417,4.975,5.091
446,14.867,sports ball,0.871,812.27,265.4,852.9,304.3,1.009,-0.433,5.001,5.12
447,14.9,sports ball,0.858,816.31,262.4,856.09,301.82,1.028,-0.448,5.001,5.125
448,14.933,sports ball,0.855,818.22,260.17,857.67,299.66,1.048,-0.464,5.048,5.176
449,14.967,sports ball,0.858,821.64,257.79,860.63,297.41,1.07,-0.479,5.069,5.203
450,15.0,sports ball,0.858,823.47,256.08,861.43,295.08,1.081,-0.492,5.086,5.223
451,15.033,sports ball,0.852,827.02,253.94,864.8,292.56,1.105,-0.507,5.107,5.249
452,15.067,sports ball,0.86,828.63,252.2,867.25,290.71,1.137,-0.527,5.205,5.354
453,15.1,sports ball,0.849,832.47,250.25,869.87,288.12,1.158,-0.541,5.216,5.371
454,15.133,sports ball,0.825,834.18,249.1,871.94,286.68,1.178,-0.553,5.255,5.414
455,15.167,sports ball,0.847,835.11,245.27,873.18,284.01,1.184,-0.572,5.255,5.417
456,15.2,sports ball,0.862,838.33,244.2,875.82,281.99,1.218,-0.589,5.328,5.497
457,15.233,sports ball,0.862,840.76,242.17,877.58,279.84,1.231,-0.601,5.332,5.505
458,15.267,sports ball,0.847,842.69,241.59,879.56,277.61,1.242,-0.61,5.332,5.509
459,15.3,sports ball,0.857,844.81,239.99,882.14,276.27,1.269,-0.625,5.389,5.572
460,15.333,sports ball,0.845,847.05,237.68,883.99,273.74,1.297,-0.647,5.453,5.643
461,15.367,sports ball,0.834,849.19,235.84,885.39,271.79,1.318,-0.664,5.499,5.694
